aesthetics = [0.00013387281720826175, 0.00010519946432450114, 0, 0, 0.00010509285159499952, 0, 0, 0, 9.4921452952717239e-05, 0]
hcas = [0, 0, 0, 0, 0, 0, 0, 0, 0, 8.906907100129627e-05]
amend = [0.00022567132043678408, 0.00016831914291920184, 0.00021771726429998663, 0.00028879446320595302, 0.00019912329775894646, 0, 0.00012972228723833601, 0.00015918478137815994, 0.00017258445991403135, 0.00025024167567030855]
vickersenergy = [0, 0, 0, 0, 0, 0.0017065517329883601, 0, 0, 0, 0]
resilience = [0.00072673815055913514, 0.00046287764302780504, 0.00076978604163209562, 0.0009626482106865101, 0.00060290109599236562, 0, 0.0008431948670491841, 0.00076181288230976535, 0.00052206799123994481, 0.0010052080870146293]
handsets = [0, 0.00012623935718940137, 0.00017883918138927472, 0.00020857377898207718, 9.9561648879473229e-05, 0, 0.00012972228723833601, 0.00029562887970229699, 8.6292229957015676e-05, 0.00011027599266827157]
mali = [0, 0.00021039892864900227, 0, 0, 0, 0, 0, 0, 0, 0]
recreate = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
jobsmarkitrecruitment = [0, 0, 0, 0, 0, 0, 0, 9.096273221609139e-05, 0, 0]
probity = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
toys = [0, 0, 0, 0.00020322573336715213, 0.00010509285159499952, 0, 0.00016215285904792003, 0, 0, 0.00012300014566845674]
burton = [0.0003595441376450458, 0.00023143882151390252, 0.00029547343012141042, 0.00035297101058505371, 0.0001769984868968413, 0, 0, 0.00010233307374310281, 0.0002329890208839423, 0.00040717289600592578]
mentors = [0.00019889675699513173, 0.00016831914291920184, 0.00010885863214999332, 0.00013904918598805146, 0.00011062405431052581, 0, 9.7291715428752008e-05, 0.00018192546443218278, 0.00015964062542047898, 0.00017389675766919747]
smallwood = [0, 0.00010519946432450114, 0, 0, 0, 0, 0.00016215285904792003, 0, 0, 0]
methodically = [8.7973565594000569e-05, 0, 0, 0.00014974527721790156, 8.8499243448420651e-05, 0, 0, 0, 0, 0.00011451737700166663]
diplomacy = [0.00024862094624391467, 0.00042079785729800455, 0.00029547343012141042, 0.00031018664566565327, 0.00023231051405210419, 0, 0.00032430571809584005, 0.00018192546443218278, 0.00026750591286674858, 0.00023751752267012338]
issg = [0, 0, 0, 0, 0, 0, 0, 0.00011370341527011424, 0.00013375295643337429, 0]
mxml = [0, 0, 0, 0, 0, 0.0025598275994825402, 0.00025944457447667202, 0, 0, 0]
entitled = [0.00068848877421391749, 0.00037871807156820411, 0.00062982494315353278, 0.0010321728036805358, 0.00051993305525947124, 0, 0.00058375029257251207, 0.0004775543441344798, 0.00049186571075498934, 0.0008737251726793824]
adr = [0, 0, 8.5531782403566175e-05, 0.00017113745967760178, 0, 0, 0, 0.00010233307374310281, 0, 0.00033931074667160481]
lifeline = [0, 0, 0, 9.6264821068651002e-05, 0, 0, 0, 0, 0, 9.3310455334691324e-05]
strathclyde = [0, 0, 0, 0, 0, 0, 0, 0, 0.00015964062542047898, 0]
accelerating = [0, 0.00012623935718940137, 0, 0, 0, 0, 0, 0, 0, 0]
meeting = [0.0076919495830232677, 0.0041448588943853448, 0.004805331047763991, 0.012204240093258979, 0.0054371722693623437, 0.0068262069319534402, 0.0038592380453404966, 0.0042866187556833066, 0.0070371313529946277, 0.009089286626465614]
hayes = [0.00016829725591895761, 0, 0, 0, 0, 0, 0, 0, 0.00016395523691832976, 9.7551839668086392e-05]
sub = [0.0013272533591790522, 0.0017673510006516191, 0.002044987161103446, 0.0004492358316537047, 0.0022511995052192, 0.00085327586649418003, 0.0015566674468600321, 0.0014326630324034393, 0.0018725413900672399, 0.00089493209434635774]
phillip = [0, 0.00012623935718940137, 0.0001166342487321357, 0, 0.00015487367603473612, 0, 0, 0.00017055512290517136, 0.00021141596339468839, 0]
entering = [0.00053931620646756871, 0.00010519946432450114, 0.00030324904670355282, 0.0019466886038327204, 0.00030974735206947224, 0.00085327586649418003, 0.00032430571809584005, 0.0002387771720672399, 0.00037537120031301817, 0.001123966848349691]
eng = [0.00020272169462965349, 0.00016831914291920184, 0.00017106356480713235, 0, 0.00028762254120736708, 0, 0, 0.0001932958059591942, 0.00035379814282376427, 0.00019510367933617278]
bridgewater = [0, 0.00010519946432450114, 0, 0.00016578941406267673, 0, 0, 0, 0, 0, 0.0002247933696699382]
graduates = [0.003323870804399413, 0.00044183775016290477, 0.00050541507783925463, 0.0045672309551459981, 0.00069140033944078624, 0.00085327586649418003, 0.00035673628990542402, 0.00053440605176953686, 0.0012080912193982193, 0.0061203175930890719]
occasionally = [0.0010136084731482676, 0.00069431646454170756, 0.0006998054923928142, 0.0012140063545879878, 0.00075224356931157552, 0, 0.00071347257981084803, 0.00060262810093160543, 0.0010053044789992325, 0.00099672531834783915]
flats = [0.0001797720688225229, 0, 0, 0.00022461791582685235, 0.00011062405431052581, 0, 0, 0, 0.00014669679092692663, 9.3310455334691324e-05]
ebitda = [0, 0, 0, 0.0002192698702119273, 8.8499243448420651e-05, 0, 9.7291715428752008e-05, 0.00011370341527011424, 0, 0.00016965537333580241]
fem = [0, 0.00010519946432450114, 0, 0, 0, 0, 0, 0, 0, 0]
populus = [0.00017212219355347937, 0, 0, 0, 0, 0, 0, 0, 0.00012080912193982194, 0]
minutes = [0.0019430683183370562, 0.0021881488579496237, 0.00073090795872138368, 0.0032034793233401086, 0.0012943014354331519, 0.0034131034659767201, 0.0012972228723833602, 0.00078455356536378824, 0.0019933505120070618, 0.0023751752267012339]
saving = [0.00059669027098539524, 0.00075743614313640822, 0.00055206877733210891, 0.00050806433341788035, 0.0005475890688371027, 0.0017065517329883601, 0.00025944457447667202, 0.00059125775940459398, 0.00066445017066902061, 0.00045806950800666654]
authorization = [0, 0, 0, 0, 0, 0, 0, 0.00011370341527011424, 0, 0]
itso = [0, 0.00016831914291920184, 0, 0, 0.00031527855478499854, 0, 0, 0, 0, 0]
hcl = [0.0004475177032390464, 8.4159571459600918e-05, 0.00038100521252497658, 0, 0.00056971387969920791, 0, 0.00019458343085750402, 0.0002387771720672399, 0.00065582094767331904, 0.00034355213100499988]
03feb = [0, 0, 0, 0, 0, 0.0025598275994825402, 0, 0, 0, 0]
projections = [0.00025244588387843644, 0.00042079785729800455, 0.00041210767885354612, 0, 0.00030974735206947224, 0, 9.7291715428752008e-05, 0.00050029502718850264, 0.00029770819335170405, 0.00013996568300203699]
ultra = [0.00013004787957373998, 0.00014727925005430159, 0.00014773671506070521, 0, 0, 0, 0.00058375029257251207, 0.0001478144398511485, 0.00013375295643337429, 0]
analystuml = [0, 0.00012623935718940137, 0, 0, 0, 0, 0, 0, 0, 0]
gates = [0.00011092319140113116, 0.00012623935718940137, 0.00018661479797141712, 0.00013370114037312641, 0.00012168645974157838, 0, 0, 0, 9.0606841454866457e-05, 0.00012724153000185181]
upholds = [0, 0, 0, 0, 0, 0, 0, 0, 9.9236064450568021e-05, 0]
shortly = [0.00060434014625443877, 0.00033663828583840367, 0.0003421271296142647, 0.00035297101058505371, 0.00039271539280236661, 0, 0.00045402800533417606, 0.00026151785512126276, 0.00047460726476358621, 0.00054289719467456778]
modes = [0, 0.00010519946432450114, 0.00017106356480713235, 0, 0.00012721766245710469, 0, 0, 0, 0.00012943834493552351, 0.00013148291433524688]
flawlessly = [0, 0.00012623935718940137, 0, 0, 0, 0, 0, 0, 0, 0]
project = [0.043126171829232889, 0.14067272369472292, 0.12293249816367102, 0.013658908500518593, 0.11226682151703711, 0.12799137997412702, 0.15177507606885313, 0.1242209811825998, 0.077563770896863532, 0.022818647713665426]
humanmachine = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
cx = [0, 0, 0, 0, 0, 0, 0, 0.00012507375679712566, 0, 0]
emanating = [0, 0.00010519946432450114, 0, 0, 0, 0, 0, 0, 0, 0]
older = [0.0026392069678200171, 0.00023143882151390252, 0.0012052205702320689, 0.0034708816040863615, 0.0017367976526752552, 0, 0.00025944457447667202, 0.00044344331955344552, 0.0016266085346897455, 0.0022903475400333326]
bordon = [8.4148627959478804e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0.00013148291433524688]
excelent = [0, 0, 0, 9.0916775453725953e-05, 0, 0, 0, 0, 0, 0]
twist = [0.00014152269247730528, 0, 0, 0.00032088273689550337, 0, 0, 0, 0, 8.6292229957015676e-05, 0.00050472473567401217]
shortterm = [0.00040926832689382875, 0.00023143882151390252, 0.00031102466328569516, 0.00036901514742982886, 0.00024890412219868307, 0, 0.00032430571809584005, 0.00029562887970229699, 0.00025887668987104701, 0.00026296582867049376]
isolations = [0, 0, 0, 0, 0, 0, 0, 0.00013644409832413708, 0, 0]
rectifying = [0, 0.00010519946432450114, 8.5531782403566175e-05, 0, 0, 0, 0, 0, 0.00011217989894412037, 0]
enclosing = [0.00027157057205104526, 0.00042079785729800455, 0.00010885863214999332, 0.00039040732988952911, 0.0001659360814657887, 0.00085327586649418003, 0, 0.0002387771720672399, 0.00012512373343767272, 0.0003859659743389505]
performancebased = [0, 0, 0, 0.00063106938256115663, 0, 0, 0, 0, 0, 0]
transformational = [0, 0.00035767817870330389, 0.00036545397936069184, 0, 0.00025443532491420937, 0.00085327586649418003, 0.00068104200800126412, 0.00034111024581034272, 9.4921452952717239e-05, 0]
scott = [0.0011321815398184422, 0.00065223667881190712, 0.00051319069442139708, 0.00064176547379100673, 0.00079649319103578583, 0, 0.00035673628990542402, 0.000670850150093674, 0.0006903378396561254, 0.0012893808373520984]
tired = [0.0001797720688225229, 0, 0, 0.00020322573336715213, 0.00012721766245710469, 0, 0, 0, 0.00018984290590543448, 0.00021631060100314809]
corep = [0, 0.00012623935718940137, 0, 0, 0, 0, 0, 0, 0, 0]
europrojects = [0.00010327331613208763, 0, 0, 0, 0, 0, 0, 0, 9.4921452952717239e-05, 0]
mounted = [0.00013004787957373998, 0.00014727925005430159, 0, 0, 0.00012721766245710469, 0, 0, 0, 0.00011649451044197115, 0]
multiples = [0.00031746982366530644, 0.00016831914291920184, 0.00051319069442139708, 0.00012835309475820134, 0.00043696501452657692, 0, 0.00038916686171500803, 0.00046618400260746835, 0.00020278674039898682, 0.00016965537333580241]
platinum = [0.00041691820216287228, 0.00010519946432450114, 0.00017883918138927472, 0.0012514426738924631, 0.00015487367603473612, 0, 9.7291715428752008e-05, 0, 0.0002847643588581517, 0.00096279424368067871]
locksmith = [0, 0.00014727925005430159, 0, 0, 0, 0, 0, 0, 0, 0]
acoustics = [0.00047046732904617699, 0, 0.00017883918138927472, 0, 0.0001769984868968413, 0, 0, 0, 0.00063424789018406513, 0.00049624196700722204]
nebosh = [0.00067318902367583043, 0.00021039892864900227, 0.00087864467378208886, 0, 0.00097349167793262708, 0, 0.00022701400266708803, 0.00053440605176953686, 0.0013720464563165492, 0.00024600029133691349]
educate = [0.00039779351399026346, 0.00061015689308210658, 0.00032657589644997996, 0.00021392182459700225, 0.00046462102810420838, 0, 0.00048645857714376008, 0.00035248058733735411, 0.0003451689198280627, 0.00028841413467086411]
matched = [0.00042456807743191581, 0, 0.00024881973062855614, 0.00035297101058505371, 0.00049780824439736614, 0, 0.00025944457447667202, 0.00021603648901321704, 0.00066013555917116982, 0.00033082797800481473]
collective = [0.00017594713118800114, 0.00033663828583840367, 0.00012440986531427807, 0.00027275032636117787, 0.00019912329775894646, 0.00085327586649418003, 0.00029187514628625604, 0.00031836956275631988, 0.00017689907141188213, 0.00023751752267012338]
seo = [0.0066515665464333476, 0.0015569520720026169, 0.0029003049851391077, 0.0014814086353342405, 0.003910560319877087, 0, 0.00064861143619168011, 0.001182515518809188, 0.0056435118391888247, 0.0041014186503930232]
22feb = [0, 0, 0, 0, 0, 0.0017065517329883601, 0, 0, 0, 0]
commonwealth = [0, 0.00016831914291920184, 0.00010108301556785093, 0, 0, 0, 0, 0, 8.6292229957015676e-05, 0]
alive = [0, 0.00012623935718940137, 0, 8.556872983880089e-05, 0, 0, 0, 0, 0, 0]
customer = [0.072448143735476728, 0.043805056944722275, 0.051855586986307531, 0.15215189774461785, 0.057640663498499473, 0.025598275994825403, 0.034733142408064466, 0.046709362992962931, 0.058708918651255611, 0.10989002669393262]
storm = [0.0001912468817260882, 0.00027351860724370296, 0.00014773671506070521, 0, 0.00021018570318999904, 0, 0.00019458343085750402, 0.00025014751359425132, 0.00010786528744626958, 0.00010603460833487651]
eaa = [0, 0, 0, 0, 8.2968040732894348e-05, 0, 0, 0, 0, 0]
wording = [0.00011857306667017469, 0.00061015689308210658, 0.00085531782403566172, 0, 0.00028762254120736708, 0, 0.00048645857714376008, 0.0008527756145258568, 0.00020278674039898682, 8.4827686667901203e-05]
sigma = [0.00064641446023417813, 0.0024406275723284263, 0.001803943047057032, 8.556872983880089e-05, 0.0018750777205634125, 0.0076794827984476201, 0.0013296534441929442, 0.0014099223493494165, 0.0020149235694963161, 0.00020358644800296289]
designed = [0.0022375885161952319, 0.0019567100364357212, 0.002480421689703419, 0.0024601009828655257, 0.0022733243160813054, 0.0042663793324709005, 0.0017836814495271202, 0.0018988470350109077, 0.0023946093813071848, 0.0022182440063656167]
arrange = [0.0027233555957794958, 0.0006311967859470068, 0.00099527892251422456, 0.004487010270922122, 0.0010730533268121004, 0, 0.0010053477260971041, 0.00071633151620171967, 0.0018250806635908814, 0.0038257286687223445]
ipca = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0.00012943834493552351, 0]
journals = [0.00076881246453887461, 0.00027351860724370296, 0.00060649809340710564, 0.00059363306325668124, 0.00056971387969920791, 0, 0.00019458343085750402, 0.00035248058733735411, 0.00075074240062603635, 0.00094158732201370338]
defense = [0, 0.0003155983929735034, 0.00019439041455355949, 0, 0.00021018570318999904, 0, 0, 0, 0, 0]
reg = [9.1798503228522334e-05, 0, 0, 0.00011765700352835124, 0.00010509285159499952, 0, 0.00016215285904792003, 0, 0, 0.0001611726046690123]
vs2010 = [0, 0, 0, 0, 0, 0, 0, 0.00013644409832413708, 0, 0]
metify = [0, 0, 0, 0, 0, 0, 0.00019458343085750402, 0, 0, 0]
salary = [0.080606735709911656, 0.038923801800065425, 0.050572610250254037, 0.063663135000067872, 0.061650785467256032, 0.023038448395342862, 0.030776612647295219, 0.047687212364285914, 0.069547222733856773, 0.082596718508535408]
hfm = [0, 0.00044183775016290477, 0.00019439041455355949, 0, 0, 0, 0.00061618086438209609, 0.0002842585381752856, 0, 0]
nginx = [0, 0, 0.000225492880882129, 0, 9.403044616394694e-05, 0, 0, 0.0002842585381752856, 0.00029770819335170405, 0]
ambulatory = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
immensely = [0, 0, 8.5531782403566175e-05, 9.0916775453725953e-05, 0, 0, 0, 0, 0, 0]
qualitatively = [0, 0.00016831914291920184, 0, 0, 0, 0, 0, 0, 0, 0]
analyze = [0.00028687032258913232, 0.00035767817870330389, 0.00049763946125711228, 0.00020857377898207718, 0.0005254642579749976, 0, 0.0011675005851450241, 0.0005685170763505712, 0.00037105658881516739, 0.0002247933696699382]
datacenter = [0, 0, 0, 0, 0, 0, 0.00035673628990542402, 0, 0, 0]
classical = [0.00014917256774634881, 0.00023143882151390252, 0.00028769781353926802, 0.00014974527721790156, 0.0001659360814657887, 0, 0, 0, 0.00020710135189683761, 0.00019510367933617278]
losses = [0.00026009575914747997, 0.00016831914291920184, 0.00028769781353926802, 0.00057758892641190604, 0.0001769984868968413, 0, 0.00035673628990542402, 0.00031836956275631988, 0.00022867440938609151, 0.00030113828767104931]
umts = [0, 0.00010519946432450114, 0.00024881973062855614, 0, 0.000171467284181315, 0, 0, 0, 0.00014669679092692663, 0]
jstl = [0, 0, 0.0001166342487321357, 0, 0, 0, 0, 0, 8.6292229957015676e-05, 0]
ccba = [0, 0.00016831914291920184, 0, 0, 0, 0, 0, 0, 0, 0]
dust = [0, 0, 0, 0.00052410847026265544, 0, 0, 0, 0, 0, 9.3310455334691324e-05]
faststats = [0, 0, 0, 0, 8.8499243448420651e-05, 0, 0, 0, 0, 0]
posix = [0, 0, 0, 0, 0.00013274886517263096, 0, 0, 0, 0, 0]
summarising = [0, 0.00016831914291920184, 0, 0.00019787768775222708, 0.00011062405431052581, 0, 0.00022701400266708803, 0.00010233307374310281, 0.00011649451044197115, 9.7551839668086392e-05]
mediating = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
ios = [0.0012851790451993126, 0.0017883908935165194, 0.003895583907653332, 0.00028344641759102797, 0.0027821949659097242, 0, 0.0048970163432471847, 0.0048551358320338776, 0.0017085861531489102, 0.00044110397067308627]
radiographer = [0.00021037156989869702, 0, 0, 0, 0.00019912329775894646, 0, 0, 0.00027288819664827416, 0.00030633741634740561, 0]
brains = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
aberdeenshire = [0.00067701396131035225, 8.4159571459600918e-05, 0.00027992219695712568, 0.0010321728036805358, 0.00022124810862105161, 0, 0, 0, 0.00043146114978507834, 0.00032658659367141966]
predicated = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
avo = [0, 0.00016831914291920184, 0, 0, 0, 0, 0, 0, 0, 0]
dallam = [0, 0, 0, 0, 0, 0, 0.00016215285904792003, 0, 0, 0]
restructured = [8.4148627959478804e-05, 0.00014727925005430159, 9.330739898570856e-05, 0, 0, 0, 0, 0.00012507375679712566, 0, 0]
portable = [0.00028304538495461056, 0, 0.00013996109847856284, 0.00023531400705670248, 0.00014381127060368354, 0, 0.00038916686171500803, 0.0001478144398511485, 0.00019847212890113604, 0.00031810382500462953]
thales = [0, 0, 0, 0, 0, 0, 0, 0.0014212926908764279, 0, 0]
immunisation = [0, 0, 0.00015551233164284758, 0, 0, 0, 0, 0, 0.00065150633617546826, 0.00021206921666975303]
emulation = [0, 0, 0, 0, 0.00012168645974157838, 0, 0, 0, 0, 0]
arqiva = [0, 0, 0, 0, 0, 0, 0, 0.00011370341527011424, 0, 0]
304 = [0, 0, 0, 0, 0, 0, 0, 0.00039796195344539984, 0, 0]
framed = [0, 0, 8.5531782403566175e-05, 0, 0, 0, 0, 0, 0, 0]
harvesters = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00019934506366956785]
fashanu = [0, 0, 0.00013218548189642044, 0, 0, 0, 0, 0, 0, 0]
born = [0.00011857306667017469, 0.00016831914291920184, 0.0001166342487321357, 0, 0.00013274886517263096, 0, 0, 0.0001932958059591942, 0.00017689907141188213, 8.4827686667901203e-05]
irb = [0, 0, 0.00027992219695712568, 0, 0.00020465450047447273, 0, 0.00029187514628625604, 0, 0.00014238217942907585, 0]
zak = [0, 0.00010519946432450114, 0, 0, 0, 0, 0.00025944457447667202, 0, 0, 0]
dach = [0, 0.00012623935718940137, 0, 0, 0, 0, 0.00012972228723833601, 0.00012507375679712566, 0, 0]
rotherham = [0.00067701396131035225, 0.00025247871437880274, 0.00024881973062855614, 0.00077546661416413312, 0.00023231051405210419, 0, 9.7291715428752008e-05, 0.00017055512290517136, 0.00048323648775928777, 0.00052593165734098751]
crossasset = [0, 0.00012623935718940137, 0, 0, 0, 0.00085327586649418003, 0.00019458343085750402, 0.00010233307374310281, 0, 0]
instead = [0.00020654663226417526, 0.00018935903578410205, 0.00016328794822498998, 0.00024601009828655257, 0.00019359209504342015, 0, 0.00019458343085750402, 0.00012507375679712566, 0.00014669679092692663, 0.00016541398900240736]
electrician = [0.0017326967484383592, 0, 0, 0.00027809837197610292, 0.00012721766245710469, 0, 0, 0, 0.00056521410621845263, 0.00083131132934543184]
